Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file


state 104

    (20) decl -> STATE_DECL ( type pairs ) . { type_states }

    {               shift and go to state 127


state 105

    (10) decl -> IN_PORT ( ident , type . , var pairs ) statements

    ,               shift and go to state 128


state 106

    (17) decl -> GLOBAL ( type pairs ) { . type_members }
    (28) type_members -> . type_member type_members
    (29) type_members -> . empty
    (30) type_member -> . type_or_void ident ( types ) pairs SEMI
    (31) type_member -> . type_or_void ident ( params ) pairs statements
    (32) type_member -> . type_or_void ident pairs SEMI
    (33) type_member -> . type_or_void ident ASSIGN expr SEMI
    (2) empty -> .
    (47) type_or_void -> . type
    (48) type_or_void -> . void
    (45) type -> . typestr
    (46) void -> . VOID
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    typestr                        shift and go to state 19
    ident                          shift and go to state 21
    void                           shift and go to state 134
    type_members                   shift and go to state 129
    type_member                    shift and go to state 130
    type                           shift and go to state 132
    type_or_void                   shift and go to state 131
    empty                          shift and go to state 133

state 107

    (13) decl -> TRANS ( idents , idents pairs . ) idents
    (15) decl -> TRANS ( idents , idents pairs . ) idents idents

    )               shift and go to state 135


state 108

    (12) decl -> TRANS ( idents , idents , . ident pairs ) idents
    (14) decl -> TRANS ( idents , idents , . ident pairs ) idents idents
    (65) pairs -> , . pairsx
    (64) ident -> . IDENT
    (67) pairsx -> . pair , pairsx
    (68) pairsx -> . pair
    (69) pair -> . ident = STRING
    (70) pair -> . ident = ident
    (71) pair -> . ident = NUMBER
    (72) pair -> . STRING

    IDENT           shift and go to state 4
    STRING          shift and go to state 75

    pairsx                         shift and go to state 76
    pair                           shift and go to state 77
    ident                          shift and go to state 136

state 109

    (60) identx -> ident SEMI identx .

    }               reduce using rule 60 (identx -> ident SEMI identx .)


state 110

    (61) identx -> ident , identx .

    }               reduce using rule 61 (identx -> ident , identx .)


state 111

    (11) decl -> OUT_PORT ( ident , type , . var pairs ) SEMI
    (131) var -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    var                            shift and go to state 138
    ident                          shift and go to state 137

state 112

    (9) decl -> ACTION ( ident pairs ) statements .

    PROTOCOL        reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    INCLUDE         reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    MACHINE         reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    ACTION          reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    IN_PORT         reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    OUT_PORT        reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    TRANS           reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    EXTERN_TYPE     reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    GLOBAL          reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    STRUCT          reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    ENUM            reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    STATE_DECL      reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    VOID            reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    IDENT           reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    }               reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)
    $end            reduce using rule 9 (decl -> ACTION ( ident pairs ) statements .)


state 113

    (73) statements -> { . statements_inner }
    (74) statements -> { . }
    (75) statements_inner -> . statement statements_inner
    (76) statements_inner -> . statement
    (80) statement -> . expr SEMI
    (81) statement -> . expr ASSIGN expr SEMI
    (82) statement -> . ENQUEUE ( var , type pairs ) statements
    (83) statement -> . STALL_AND_WAIT ( var , var ) SEMI
    (84) statement -> . PEEK ( var , type pairs ) statements
    (85) statement -> . COPY_HEAD ( var , var pairs ) SEMI
    (86) statement -> . CHECK_ALLOCATE ( var ) SEMI
    (87) statement -> . CHECK_STOP_SLOTS ( var , STRING , STRING ) SEMI
    (90) statement -> . RETURN expr SEMI
    (91) statement -> . if_statement
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (92) if_statement -> . IF ( expr ) statements
    (93) if_statement -> . IF ( expr ) statements ELSE statements
    (94) if_statement -> . IF ( expr ) statements ELSE if_statement
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    }               shift and go to state 169
    ENQUEUE         shift and go to state 151
    STALL_AND_WAIT  shift and go to state 158
    PEEK            shift and go to state 139
    COPY_HEAD       shift and go to state 152
    CHECK_ALLOCATE  shift and go to state 147
    CHECK_STOP_SLOTS shift and go to state 167
    RETURN          shift and go to state 140
    NOT             shift and go to state 168
    DASH            shift and go to state 160
    IF              shift and go to state 161
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 164
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    statements_inner               shift and go to state 143
    statement                      shift and go to state 153
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    if_statement                   shift and go to state 155
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 114

    (49) params -> param , params .

    )               reduce using rule 49 (params -> param , params .)
    {               reduce using rule 49 (params -> param , params .)


state 115

    (24) func_decl -> type ident ( params ) pairs . SEMI
    (27) func_def -> type ident ( params ) pairs . statements
    (73) statements -> . { statements_inner }
    (74) statements -> . { }

    SEMI            shift and go to state 171
    {               shift and go to state 113

    statements                     shift and go to state 170

state 116

    (55) param -> type ident = . NUMBER
    (56) param -> type ident = . LIT_BOOL
    (57) param -> type ident = . STRING

    NUMBER          shift and go to state 173
    LIT_BOOL        shift and go to state 174
    STRING          shift and go to state 172


state 117

    (53) param -> type STAR ident .
    (54) param -> type STAR ident . = STRING

    ,               reduce using rule 53 (param -> type STAR ident .)
    )               reduce using rule 53 (param -> type STAR ident .)
    {               reduce using rule 53 (param -> type STAR ident .)
    =               shift and go to state 175


state 118

    (70) pair -> ident = ident .

    ,               reduce using rule 70 (pair -> ident = ident .)
    SEMI            reduce using rule 70 (pair -> ident = ident .)
    )               reduce using rule 70 (pair -> ident = ident .)
    {               reduce using rule 70 (pair -> ident = ident .)


state 119

    (69) pair -> ident = STRING .

    ,               reduce using rule 69 (pair -> ident = STRING .)
    SEMI            reduce using rule 69 (pair -> ident = STRING .)
    )               reduce using rule 69 (pair -> ident = STRING .)
    {               reduce using rule 69 (pair -> ident = STRING .)


state 120

    (71) pair -> ident = NUMBER .

    ,               reduce using rule 71 (pair -> ident = NUMBER .)
    SEMI            reduce using rule 71 (pair -> ident = NUMBER .)
    )               reduce using rule 71 (pair -> ident = NUMBER .)
    {               reduce using rule 71 (pair -> ident = NUMBER .)


state 121

    (67) pairsx -> pair , pairsx .

    SEMI            reduce using rule 67 (pairsx -> pair , pairsx .)
    )               reduce using rule 67 (pairsx -> pair , pairsx .)
    {               reduce using rule 67 (pairsx -> pair , pairsx .)


state 122

    (23) func_decl -> void ident ( params ) pairs . SEMI
    (26) func_def -> void ident ( params ) pairs . statements
    (73) statements -> . { statements_inner }
    (74) statements -> . { }

    SEMI            shift and go to state 177
    {               shift and go to state 113

    statements                     shift and go to state 176

state 123

    (19) decl -> ENUM ( type pairs ) { . type_enums }
    (34) type_enums -> . type_enum type_enums
    (35) type_enums -> . empty
    (36) type_enum -> . ident pairs SEMI
    (2) empty -> .
    (64) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 178
    type_enums                     shift and go to state 179
    type_enum                      shift and go to state 180
    empty                          shift and go to state 181

state 124

    (8) decl -> MACHINE ( ident pairs ) : . params { decls }
    (49) params -> . param , params
    (50) params -> . param
    (51) params -> . empty
    (52) param -> . type ident
    (53) param -> . type STAR ident
    (54) param -> . type STAR ident = STRING
    (55) param -> . type ident = NUMBER
    (56) param -> . type ident = LIT_BOOL
    (57) param -> . type ident = STRING
    (2) empty -> .
    (45) type -> . typestr
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    {               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    param                          shift and go to state 70
    params                         shift and go to state 182
    type                           shift and go to state 72
    typestr                        shift and go to state 19
    empty                          shift and go to state 73

state 125

    (16) decl -> EXTERN_TYPE ( type pairs ) SEMI .

    PROTOCOL        reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    INCLUDE         reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    MACHINE         reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    ACTION          reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    IN_PORT         reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    OUT_PORT        reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    TRANS           reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    EXTERN_TYPE     reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    GLOBAL          reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    STRUCT          reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    ENUM            reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    STATE_DECL      reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    VOID            reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    IDENT           reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    }               reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)
    $end            reduce using rule 16 (decl -> EXTERN_TYPE ( type pairs ) SEMI .)


state 126

    (18) decl -> STRUCT ( type pairs ) { . type_members }
    (28) type_members -> . type_member type_members
    (29) type_members -> . empty
    (30) type_member -> . type_or_void ident ( types ) pairs SEMI
    (31) type_member -> . type_or_void ident ( params ) pairs statements
    (32) type_member -> . type_or_void ident pairs SEMI
    (33) type_member -> . type_or_void ident ASSIGN expr SEMI
    (2) empty -> .
    (47) type_or_void -> . type
    (48) type_or_void -> . void
    (45) type -> . typestr
    (46) void -> . VOID
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    typestr                        shift and go to state 19
    ident                          shift and go to state 21
    void                           shift and go to state 134
    type_members                   shift and go to state 183
    type_member                    shift and go to state 130
    type                           shift and go to state 132
    type_or_void                   shift and go to state 131
    empty                          shift and go to state 133

state 127

    (20) decl -> STATE_DECL ( type pairs ) { . type_states }
    (37) type_states -> . type_state type_states
    (38) type_states -> . empty
    (39) type_state -> . ident , enumeration pairs SEMI
    (2) empty -> .
    (64) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    ident                          shift and go to state 184
    type_states                    shift and go to state 185
    type_state                     shift and go to state 186
    empty                          shift and go to state 187

state 128

    (10) decl -> IN_PORT ( ident , type , . var pairs ) statements
    (131) var -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    var                            shift and go to state 188
    ident                          shift and go to state 137

state 129

    (17) decl -> GLOBAL ( type pairs ) { type_members . }

    }               shift and go to state 189


state 130

    (28) type_members -> type_member . type_members
    (28) type_members -> . type_member type_members
    (29) type_members -> . empty
    (30) type_member -> . type_or_void ident ( types ) pairs SEMI
    (31) type_member -> . type_or_void ident ( params ) pairs statements
    (32) type_member -> . type_or_void ident pairs SEMI
    (33) type_member -> . type_or_void ident ASSIGN expr SEMI
    (2) empty -> .
    (47) type_or_void -> . type
    (48) type_or_void -> . void
    (45) type -> . typestr
    (46) void -> . VOID
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    typestr                        shift and go to state 19
    ident                          shift and go to state 21
    void                           shift and go to state 134
    type_members                   shift and go to state 190
    empty                          shift and go to state 133
    type_member                    shift and go to state 130
    type                           shift and go to state 132
    type_or_void                   shift and go to state 131

state 131

    (30) type_member -> type_or_void . ident ( types ) pairs SEMI
    (31) type_member -> type_or_void . ident ( params ) pairs statements
    (32) type_member -> type_or_void . ident pairs SEMI
    (33) type_member -> type_or_void . ident ASSIGN expr SEMI
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 191

state 132

    (47) type_or_void -> type .

    IDENT           reduce using rule 47 (type_or_void -> type .)


state 133

    (29) type_members -> empty .

    }               reduce using rule 29 (type_members -> empty .)


state 134

    (48) type_or_void -> void .

    IDENT           reduce using rule 48 (type_or_void -> void .)


state 135

    (13) decl -> TRANS ( idents , idents pairs ) . idents
    (15) decl -> TRANS ( idents , idents pairs ) . idents idents
    (58) idents -> . { identx }
    (59) idents -> . ident
    (64) ident -> . IDENT

    {               shift and go to state 45
    IDENT           shift and go to state 4

    ident                          shift and go to state 43
    idents                         shift and go to state 192

state 136

    (12) decl -> TRANS ( idents , idents , ident . pairs ) idents
    (14) decl -> TRANS ( idents , idents , ident . pairs ) idents idents
    (69) pair -> ident . = STRING
    (70) pair -> ident . = ident
    (71) pair -> ident . = NUMBER
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    =               shift and go to state 97
    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 193
    empty                          shift and go to state 51

state 137

    (131) var -> ident .

    )               reduce using rule 131 (var -> ident .)
    ,               reduce using rule 131 (var -> ident .)


state 138

    (11) decl -> OUT_PORT ( ident , type , var . pairs ) SEMI
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 194
    empty                          shift and go to state 51

state 139

    (84) statement -> PEEK . ( var , type pairs ) statements

    (               shift and go to state 195


state 140

    (90) statement -> RETURN . expr SEMI
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 196
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 141

    (128) literal -> FLOATNUMBER .

    DOT             reduce using rule 128 (literal -> FLOATNUMBER .)
    [               reduce using rule 128 (literal -> FLOATNUMBER .)
    STAR            reduce using rule 128 (literal -> FLOATNUMBER .)
    SLASH           reduce using rule 128 (literal -> FLOATNUMBER .)
    PLUS            reduce using rule 128 (literal -> FLOATNUMBER .)
    DASH            reduce using rule 128 (literal -> FLOATNUMBER .)
    LT              reduce using rule 128 (literal -> FLOATNUMBER .)
    GT              reduce using rule 128 (literal -> FLOATNUMBER .)
    LE              reduce using rule 128 (literal -> FLOATNUMBER .)
    GE              reduce using rule 128 (literal -> FLOATNUMBER .)
    EQ              reduce using rule 128 (literal -> FLOATNUMBER .)
    NE              reduce using rule 128 (literal -> FLOATNUMBER .)
    AND             reduce using rule 128 (literal -> FLOATNUMBER .)
    OR              reduce using rule 128 (literal -> FLOATNUMBER .)
    RIGHTSHIFT      reduce using rule 128 (literal -> FLOATNUMBER .)
    LEFTSHIFT       reduce using rule 128 (literal -> FLOATNUMBER .)
    SEMI            reduce using rule 128 (literal -> FLOATNUMBER .)
    ASSIGN          reduce using rule 128 (literal -> FLOATNUMBER .)
    )               reduce using rule 128 (literal -> FLOATNUMBER .)
    ,               reduce using rule 128 (literal -> FLOATNUMBER .)
    ]               reduce using rule 128 (literal -> FLOATNUMBER .)


state 142

    (127) literal -> NUMBER .

    DOT             reduce using rule 127 (literal -> NUMBER .)
    [               reduce using rule 127 (literal -> NUMBER .)
    STAR            reduce using rule 127 (literal -> NUMBER .)
    SLASH           reduce using rule 127 (literal -> NUMBER .)
    PLUS            reduce using rule 127 (literal -> NUMBER .)
    DASH            reduce using rule 127 (literal -> NUMBER .)
    LT              reduce using rule 127 (literal -> NUMBER .)
    GT              reduce using rule 127 (literal -> NUMBER .)
    LE              reduce using rule 127 (literal -> NUMBER .)
    GE              reduce using rule 127 (literal -> NUMBER .)
    EQ              reduce using rule 127 (literal -> NUMBER .)
    NE              reduce using rule 127 (literal -> NUMBER .)
    AND             reduce using rule 127 (literal -> NUMBER .)
    OR              reduce using rule 127 (literal -> NUMBER .)
    RIGHTSHIFT      reduce using rule 127 (literal -> NUMBER .)
    LEFTSHIFT       reduce using rule 127 (literal -> NUMBER .)
    SEMI            reduce using rule 127 (literal -> NUMBER .)
    ASSIGN          reduce using rule 127 (literal -> NUMBER .)
    )               reduce using rule 127 (literal -> NUMBER .)
    ,               reduce using rule 127 (literal -> NUMBER .)
    ]               reduce using rule 127 (literal -> NUMBER .)


state 143

    (73) statements -> { statements_inner . }

    }               shift and go to state 197


state 144

    (100) aexpr -> NEW . type
    (45) type -> . typestr
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    typestr                        shift and go to state 19
    ident                          shift and go to state 21
    type                           shift and go to state 198

state 145

    (106) expr -> aexpr .
    (102) aexpr -> aexpr . DOT ident
    (103) aexpr -> aexpr . DOT ident ( exprs )
    (104) aexpr -> aexpr . [ exprs ]

    SEMI            reduce using rule 106 (expr -> aexpr .)
    STAR            reduce using rule 106 (expr -> aexpr .)
    SLASH           reduce using rule 106 (expr -> aexpr .)
    PLUS            reduce using rule 106 (expr -> aexpr .)
    DASH            reduce using rule 106 (expr -> aexpr .)
    LT              reduce using rule 106 (expr -> aexpr .)
    GT              reduce using rule 106 (expr -> aexpr .)
    LE              reduce using rule 106 (expr -> aexpr .)
    GE              reduce using rule 106 (expr -> aexpr .)
    EQ              reduce using rule 106 (expr -> aexpr .)
    NE              reduce using rule 106 (expr -> aexpr .)
    AND             reduce using rule 106 (expr -> aexpr .)
    OR              reduce using rule 106 (expr -> aexpr .)
    RIGHTSHIFT      reduce using rule 106 (expr -> aexpr .)
    LEFTSHIFT       reduce using rule 106 (expr -> aexpr .)
    ASSIGN          reduce using rule 106 (expr -> aexpr .)
    )               reduce using rule 106 (expr -> aexpr .)
    ,               reduce using rule 106 (expr -> aexpr .)
    ]               reduce using rule 106 (expr -> aexpr .)
    DOT             shift and go to state 200
    [               shift and go to state 199


state 146

    (88) aexpr -> STATIC_CAST . ( type , expr )
    (89) aexpr -> STATIC_CAST . ( type , STRING , expr )

    (               shift and go to state 201


state 147

    (86) statement -> CHECK_ALLOCATE . ( var ) SEMI

    (               shift and go to state 202


state 148

    (123) aexpr -> ( . expr )
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 203
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 149

    (125) aexpr -> IS_INVALID . ( var )

    (               shift and go to state 204


state 150

    (98) aexpr -> enumeration .

    DOT             reduce using rule 98 (aexpr -> enumeration .)
    [               reduce using rule 98 (aexpr -> enumeration .)
    )               reduce using rule 98 (aexpr -> enumeration .)
    STAR            reduce using rule 98 (aexpr -> enumeration .)
    SLASH           reduce using rule 98 (aexpr -> enumeration .)
    PLUS            reduce using rule 98 (aexpr -> enumeration .)
    DASH            reduce using rule 98 (aexpr -> enumeration .)
    LT              reduce using rule 98 (aexpr -> enumeration .)
    GT              reduce using rule 98 (aexpr -> enumeration .)
    LE              reduce using rule 98 (aexpr -> enumeration .)
    GE              reduce using rule 98 (aexpr -> enumeration .)
    EQ              reduce using rule 98 (aexpr -> enumeration .)
    NE              reduce using rule 98 (aexpr -> enumeration .)
    AND             reduce using rule 98 (aexpr -> enumeration .)
    OR              reduce using rule 98 (aexpr -> enumeration .)
    RIGHTSHIFT      reduce using rule 98 (aexpr -> enumeration .)
    LEFTSHIFT       reduce using rule 98 (aexpr -> enumeration .)
    SEMI            reduce using rule 98 (aexpr -> enumeration .)
    ASSIGN          reduce using rule 98 (aexpr -> enumeration .)
    ,               reduce using rule 98 (aexpr -> enumeration .)
    ]               reduce using rule 98 (aexpr -> enumeration .)


state 151

    (82) statement -> ENQUEUE . ( var , type pairs ) statements

    (               shift and go to state 205


state 152

    (85) statement -> COPY_HEAD . ( var , var pairs ) SEMI

    (               shift and go to state 206


state 153

    (75) statements_inner -> statement . statements_inner
    (76) statements_inner -> statement .
    (75) statements_inner -> . statement statements_inner
    (76) statements_inner -> . statement
    (80) statement -> . expr SEMI
    (81) statement -> . expr ASSIGN expr SEMI
    (82) statement -> . ENQUEUE ( var , type pairs ) statements
    (83) statement -> . STALL_AND_WAIT ( var , var ) SEMI
    (84) statement -> . PEEK ( var , type pairs ) statements
    (85) statement -> . COPY_HEAD ( var , var pairs ) SEMI
    (86) statement -> . CHECK_ALLOCATE ( var ) SEMI
    (87) statement -> . CHECK_STOP_SLOTS ( var , STRING , STRING ) SEMI
    (90) statement -> . RETURN expr SEMI
    (91) statement -> . if_statement
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
